Naive Bayes Confusion Matrix:
--------------------------------
[[994 236]
 [184 969]]

 Naive Bayes Classification Report
--------------------------------
              precision    recall  f1-score   support

         neg       0.84      0.81      0.83      1230
         pos       0.80      0.84      0.82      1153

    accuracy                           0.82      2383
   macro avg       0.82      0.82      0.82      2383
weighted avg       0.82      0.82      0.82      2383

Row Number of instance, Index of predicted class
9781, pos
9782, neg
9783, neg
9784, neg
9785, pos
9786, pos
9787, neg
9788, pos
9789, neg
9790, neg
9791, neg
9792, neg
9793, pos
9794, pos
9795, pos
9796, neg
9797, neg
9798, neg
9799, neg
9800, neg
9801, pos
9802, pos
9803, pos
9804, neg
9805, neg
9806, neg
9807, neg
9808, neg
9809, neg
9810, pos
9811, pos
9812, neg
9813, neg
9814, neg
9815, pos
9816, neg
9817, neg
9818, neg
9819, neg
9820, neg
9821, neg
9822, pos
9823, pos
9824, neg
9825, neg
9826, neg
9827, neg
9828, pos
9829, pos
9830, pos
9831, pos
9832, pos
9833, pos
9834, neg
9835, neg
9836, pos
9837, neg
9838, pos
9839, neg
9840, neg
9841, neg
9842, pos
9843, pos
9844, pos
9845, pos
9846, pos
9847, pos
9848, neg
9849, pos
9850, pos
9851, pos
9852, neg
9853, neg
9854, neg
9855, neg
9856, pos
9857, neg
9858, neg
9859, neg
9860, pos
9861, pos
9862, pos
9863, neg
9864, neg
9865, pos
9866, pos
9867, neg
9868, pos
9869, neg
9870, pos
9871, pos
9872, neg
9873, pos
9874, neg
9875, pos
9876, pos
9877, neg
9878, pos
9879, pos
9880, neg
9881, neg
9882, neg
9883, pos
9884, neg
9885, neg
9886, neg
9887, neg
9888, pos
9889, pos
9890, pos
9891, neg
9892, neg
9893, pos
9894, neg
9895, neg
9896, neg
9897, pos
9898, pos
9899, pos
9900, neg
9901, pos
9902, neg
9903, pos
9904, pos
9905, pos
9906, neg
9907, pos
9908, neg
9909, neg
9910, neg
9911, pos
9912, pos
9913, neg
9914, neg
9915, neg
9916, pos
9917, pos
9918, pos
9919, neg
9920, neg
9921, pos
9922, pos
9923, pos
9924, neg
9925, pos
9926, neg
9927, pos
9928, pos
9929, pos
9930, neg
9931, neg
9932, pos
9933, neg
9934, pos
9935, pos
9936, neg
9937, pos
9938, neg
9939, pos
9940, neg
9941, neg
9942, neg
9943, neg
9944, pos
9945, pos
9946, pos
9947, pos
9948, pos
9949, pos
9950, pos
9951, pos
9952, pos
9953, neg
9954, neg
9955, pos
9956, neg
9957, pos
9958, neg
9959, pos
9960, neg
9961, neg
9962, pos
9963, pos
9964, pos
9965, pos
9966, pos
9967, neg
9968, pos
9969, neg
9970, neg
9971, pos
9972, pos
9973, neg
9974, neg
9975, neg
9976, neg
9977, pos
9978, pos
9979, neg
9980, neg
9981, neg
9982, neg
9983, neg
9984, pos
9985, pos
9986, pos
9987, pos
9988, pos
9989, pos
9990, neg
9991, neg
9992, neg
9993, neg
9994, pos
9995, neg
9996, neg
9997, pos
9998, neg
9999, pos
10000, neg
10001, pos
10002, pos
10003, neg
10004, pos
10005, neg
10006, neg
10007, pos
10008, neg
10009, pos
10010, neg
10011, pos
10012, neg
10013, pos
10014, neg
10015, pos
10016, neg
10017, pos
10018, neg
10019, pos
10020, neg
10021, pos
10022, pos
10023, neg
10024, pos
10025, neg
10026, pos
10027, neg
10028, pos
10029, neg
10030, pos
10031, pos
10032, pos
10033, neg
10034, neg
10035, neg
10036, pos
10037, neg
10038, pos
10039, pos
10040, pos
10041, pos
10042, pos
10043, pos
10044, pos
10045, neg
10046, neg
10047, pos
10048, pos
10049, pos
10050, neg
10051, pos
10052, pos
10053, pos
10054, neg
10055, neg
10056, pos
10057, pos
10058, neg
10059, pos
10060, pos
10061, neg
10062, neg
10063, pos
10064, pos
10065, pos
10066, pos
10067, pos
10068, neg
10069, neg
10070, pos
10071, neg
10072, neg
10073, pos
10074, pos
10075, neg
10076, pos
10077, pos
10078, pos
10079, neg
10080, neg
10081, pos
10082, pos
10083, pos
10084, pos
10085, pos
10086, neg
10087, neg
10088, pos
10089, pos
10090, pos
10091, pos
10092, pos
10093, neg
10094, neg
10095, pos
10096, neg
10097, neg
10098, neg
10099, pos
10100, neg
10101, neg
10102, neg
10103, pos
10104, pos
10105, neg
10106, neg
10107, pos
10108, neg
10109, pos
10110, pos
10111, neg
10112, pos
10113, neg
10114, neg
10115, neg
10116, pos
10117, pos
10118, neg
10119, pos
10120, neg
10121, neg
10122, pos
10123, pos
10124, pos
10125, neg
10126, pos
10127, pos
10128, neg
10129, neg
10130, neg
10131, pos
10132, neg
10133, neg
10134, neg
10135, neg
10136, pos
10137, neg
10138, pos
10139, neg
10140, neg
10141, neg
10142, pos
10143, neg
10144, pos
10145, neg
10146, neg
10147, neg
10148, neg
10149, neg
10150, pos
10151, pos
10152, pos
10153, neg
10154, neg
10155, neg
10156, pos
10157, neg
10158, neg
10159, neg
10160, neg
10161, neg
10162, pos
10163, pos
10164, neg
10165, pos
10166, pos
10167, pos
10168, neg
10169, neg
10170, pos
10171, pos
10172, neg
10173, neg
10174, neg
10175, pos
10176, neg
10177, neg
10178, pos
10179, pos
10180, pos
10181, pos
10182, neg
10183, pos
10184, pos
10185, pos
10186, neg
10187, neg
10188, pos
10189, neg
10190, pos
10191, pos
10192, pos
10193, neg
10194, pos
10195, neg
10196, neg
10197, neg
10198, neg
10199, pos
10200, pos
10201, neg
10202, neg
10203, neg
10204, pos
10205, neg
10206, pos
10207, neg
10208, pos
10209, neg
10210, pos
10211, neg
10212, pos
10213, neg
10214, neg
10215, pos
10216, neg
10217, neg
10218, neg
10219, neg
10220, pos
10221, pos
10222, pos
10223, neg
10224, neg
10225, neg
10226, pos
10227, pos
10228, pos
10229, pos
10230, pos
10231, pos
10232, neg
10233, neg
10234, pos
10235, neg
10236, pos
10237, pos
10238, pos
10239, neg
10240, pos
10241, neg
10242, pos
10243, pos
10244, neg
10245, pos
10246, pos
10247, pos
10248, pos
10249, neg
10250, pos
10251, neg
10252, neg
10253, pos
10254, pos
10255, pos
10256, neg
10257, pos
10258, neg
10259, pos
10260, neg
10261, pos
10262, neg
10263, pos
10264, neg
10265, pos
10266, neg
10267, neg
10268, pos
10269, pos
10270, neg
10271, neg
10272, pos
10273, pos
10274, pos
10275, neg
10276, neg
10277, pos
10278, pos
10279, pos
10280, pos
10281, pos
10282, pos
10283, pos
10284, neg
10285, neg
10286, neg
10287, neg
10288, neg
10289, pos
10290, neg
10291, neg
10292, neg
10293, pos
10294, neg
10295, neg
10296, neg
10297, pos
10298, pos
10299, neg
10300, neg
10301, pos
10302, neg
10303, pos
10304, pos
10305, neg
10306, pos
10307, pos
10308, pos
10309, pos
10310, neg
10311, pos
10312, neg
10313, neg
10314, pos
10315, pos
10316, pos
10317, pos
10318, neg
10319, pos
10320, neg
10321, neg
10322, neg
10323, pos
10324, neg
10325, pos
10326, neg
10327, neg
10328, neg
10329, neg
10330, pos
10331, pos
10332, pos
10333, pos
10334, pos
10335, neg
10336, pos
10337, neg
10338, neg
10339, neg
10340, neg
10341, pos
10342, neg
10343, pos
10344, neg
10345, pos
10346, pos
10347, pos
10348, pos
10349, pos
10350, neg
10351, neg
10352, neg
10353, pos
10354, neg
10355, pos
10356, pos
10357, pos
10358, pos
10359, pos
10360, pos
10361, neg
10362, pos
10363, pos
10364, pos
10365, neg
10366, pos
10367, pos
10368, pos
10369, neg
10370, neg
10371, neg
10372, pos
10373, pos
10374, neg
10375, neg
10376, pos
10377, neg
10378, neg
10379, neg
10380, pos
10381, neg
10382, neg
10383, pos
10384, neg
10385, neg
10386, neg
10387, neg
10388, pos
10389, pos
10390, pos
10391, pos
10392, neg
10393, neg
10394, neg
10395, pos
10396, neg
10397, neg
10398, pos
10399, pos
10400, neg
10401, pos
10402, neg
10403, neg
10404, neg
10405, pos
10406, pos
10407, neg
10408, pos
10409, pos
10410, neg
10411, pos
10412, pos
10413, pos
10414, neg
10415, neg
10416, neg
10417, neg
10418, neg
10419, pos
10420, pos
10421, neg
10422, pos
10423, pos
10424, neg
10425, pos
10426, pos
10427, pos
10428, pos
10429, neg
10430, neg
10431, neg
10432, pos
10433, neg
10434, pos
10435, neg
10436, neg
10437, neg
10438, pos
10439, pos
10440, neg
10441, neg
10442, pos
10443, pos
10444, neg
10445, pos
10446, neg
10447, neg
10448, pos
10449, pos
10450, pos
10451, pos
10452, neg
10453, neg
10454, pos
10455, neg
10456, pos
10457, neg
10458, neg
10459, neg
10460, pos
10461, pos
10462, pos
10463, pos
10464, pos
10465, pos
10466, neg
10467, pos
10468, neg
10469, neg
10470, pos
10471, neg
10472, pos
10473, pos
10474, neg
10475, pos
10476, neg
10477, neg
10478, pos
10479, pos
10480, pos
10481, neg
10482, pos
10483, neg
10484, neg
10485, pos
10486, neg
10487, neg
10488, neg
10489, pos
10490, neg
10491, neg
10492, pos
10493, pos
10494, pos
10495, neg
10496, pos
10497, neg
10498, neg
10499, neg
10500, neg
10501, pos
10502, pos
10503, pos
10504, neg
10505, neg
10506, pos
10507, neg
10508, neg
10509, pos
10510, pos
10511, pos
10512, pos
10513, pos
10514, pos
10515, pos
10516, neg
10517, neg
10518, neg
10519, pos
10520, pos
10521, neg
10522, neg
10523, pos
10524, pos
10525, pos
10526, neg
10527, pos
10528, pos
10529, neg
10530, neg
10531, pos
10532, pos
10533, pos
10534, pos
10535, pos
10536, pos
10537, neg
10538, neg
10539, pos
10540, neg
10541, pos
10542, pos
10543, neg
10544, neg
10545, pos
10546, neg
10547, neg
10548, neg
10549, pos
10550, pos
10551, pos
10552, neg
10553, neg
10554, pos
10555, pos
10556, pos
10557, neg
10558, pos
10559, pos
10560, neg
10561, pos
10562, pos
10563, pos
10564, neg
10565, pos
10566, neg
10567, neg
10568, neg
10569, neg
10570, neg
10571, pos
10572, pos
10573, neg
10574, neg
10575, neg
10576, pos
10577, neg
10578, pos
10579, neg
10580, pos
10581, neg
10582, neg
10583, pos
10584, pos
10585, pos
10586, neg
10587, neg
10588, neg
10589, pos
10590, pos
10591, pos
10592, neg
10593, neg
10594, pos
10595, neg
10596, pos
10597, neg
10598, pos
10599, pos
10600, pos
10601, pos
10602, pos
10603, neg
10604, pos
10605, neg
10606, pos
10607, neg
10608, pos
10609, pos
10610, neg
10611, pos
10612, pos
10613, neg
10614, pos
10615, pos
10616, neg
10617, pos
10618, pos
10619, neg
10620, pos
10621, neg
10622, neg
10623, pos
10624, neg
10625, neg
10626, pos
10627, pos
10628, neg
10629, neg
10630, pos
10631, pos
10632, neg
10633, pos
10634, pos
10635, pos
10636, neg
10637, neg
10638, neg
10639, pos
10640, neg
10641, neg
10642, pos
10643, pos
10644, pos
10645, neg
10646, neg
10647, neg
10648, pos
10649, pos
10650, neg
10651, neg
10652, pos
10653, pos
10654, pos
10655, pos
10656, neg
10657, neg
10658, pos
10659, neg
10660, neg
10661, pos
10662, pos
10663, pos
10664, pos
10665, neg
10666, pos
10667, neg
10668, pos
10669, pos
10670, neg
10671, pos
10672, neg
10673, pos
10674, pos
10675, pos
10676, pos
10677, pos
10678, pos
10679, neg
10680, neg
10681, neg
10682, neg
10683, neg
10684, neg
10685, pos
10686, neg
10687, pos
10688, neg
10689, pos
10690, pos
10691, pos
10692, pos
10693, pos
10694, pos
10695, pos
10696, pos
10697, neg
10698, pos
10699, neg
10700, neg
10701, neg
10702, pos
10703, neg
10704, neg
10705, pos
10706, neg
10707, pos
10708, neg
10709, pos
10710, neg
10711, neg
10712, neg
10713, neg
10714, pos
10715, pos
10716, pos
10717, pos
10718, neg
10719, pos
10720, neg
10721, neg
10722, pos
10723, pos
10724, pos
10725, neg
10726, pos
10727, pos
10728, pos
10729, neg
10730, neg
10731, pos
10732, neg
10733, neg
10734, neg
10735, neg
10736, neg
10737, neg
10738, neg
10739, neg
10740, pos
10741, pos
10742, pos
10743, neg
10744, neg
10745, pos
10746, pos
10747, pos
10748, neg
10749, pos
10750, neg
10751, pos
10752, pos
10753, pos
10754, pos
10755, pos
10756, pos
10757, neg
10758, neg
10759, pos
10760, pos
10761, neg
10762, pos
10763, neg
10764, pos
10765, pos
10766, pos
10767, neg
10768, neg
10769, pos
10770, pos
10771, pos
10772, pos
10773, pos
10774, neg
10775, pos
10776, pos
10777, neg
10778, neg
10779, neg
10780, neg
10781, neg
10782, neg
10783, neg
10784, pos
10785, pos
10786, neg
10787, pos
10788, pos
10789, pos
10790, pos
10791, neg
10792, pos
10793, pos
10794, pos
10795, neg
10796, neg
10797, neg
10798, neg
10799, neg
10800, neg
10801, pos
10802, neg
10803, pos
10804, neg
10805, neg
10806, neg
10807, pos
10808, pos
10809, neg
10810, pos
10811, pos
10812, pos
10813, neg
10814, neg
10815, neg
10816, pos
10817, pos
10818, neg
10819, pos
10820, neg
10821, neg
10822, neg
10823, pos
10824, pos
10825, pos
10826, pos
10827, neg
10828, pos
10829, pos
10830, neg
10831, pos
10832, neg
10833, pos
10834, neg
10835, pos
10836, neg
10837, neg
10838, pos
10839, neg
10840, neg
10841, neg
10842, neg
10843, neg
10844, neg
10845, neg
10846, pos
10847, neg
10848, pos
10849, neg
10850, pos
10851, neg
10852, pos
10853, pos
10854, neg
10855, neg
10856, neg
10857, neg
10858, neg
10859, neg
10860, neg
10861, pos
10862, neg
10863, neg
10864, pos
10865, neg
10866, neg
10867, neg
10868, neg
10869, neg
10870, pos
10871, neg
10872, pos
10873, neg
10874, pos
10875, neg
10876, neg
10877, pos
10878, pos
10879, pos
10880, neg
10881, neg
10882, neg
10883, pos
10884, neg
10885, neg
10886, pos
10887, pos
10888, pos
10889, pos
10890, pos
10891, neg
10892, pos
10893, neg
10894, neg
10895, neg
10896, neg
10897, neg
10898, neg
10899, neg
10900, pos
10901, neg
10902, neg
10903, neg
10904, neg
10905, pos
10906, neg
10907, neg
10908, neg
10909, pos
10910, pos
10911, pos
10912, pos
10913, neg
10914, neg
10915, neg
10916, pos
10917, neg
10918, neg
10919, pos
10920, pos
10921, pos
10922, pos
10923, neg
10924, neg
10925, pos
10926, neg
10927, pos
10928, neg
10929, pos
10930, pos
10931, neg
10932, pos
10933, pos
10934, pos
10935, neg
10936, pos
10937, pos
10938, pos
10939, neg
10940, neg
10941, pos
10942, pos
10943, neg
10944, neg
10945, pos
10946, neg
10947, neg
10948, pos
10949, pos
10950, pos
10951, neg
10952, pos
10953, neg
10954, neg
10955, neg
10956, pos
10957, neg
10958, pos
10959, neg
10960, pos
10961, pos
10962, neg
10963, pos
10964, pos
10965, pos
10966, neg
10967, neg
10968, neg
10969, neg
10970, neg
10971, pos
10972, neg
10973, pos
10974, pos
10975, neg
10976, pos
10977, neg
10978, pos
10979, neg
10980, pos
10981, neg
10982, neg
10983, neg
10984, neg
10985, neg
10986, neg
10987, pos
10988, pos
10989, pos
10990, pos
10991, pos
10992, neg
10993, pos
10994, neg
10995, pos
10996, pos
10997, neg
10998, neg
10999, neg
11000, pos
11001, pos
11002, neg
11003, neg
11004, pos
11005, neg
11006, neg
11007, neg
11008, pos
11009, neg
11010, pos
11011, pos
11012, neg
11013, neg
11014, pos
11015, neg
11016, pos
11017, pos
11018, pos
11019, pos
11020, pos
11021, neg
11022, pos
11023, pos
11024, neg
11025, neg
11026, pos
11027, neg
11028, pos
11029, pos
11030, pos
11031, pos
11032, pos
11033, neg
11034, neg
11035, pos
11036, neg
11037, neg
11038, neg
11039, pos
11040, pos
11041, neg
11042, pos
11043, pos
11044, neg
11045, pos
11046, pos
11047, neg
11048, neg
11049, pos
11050, neg
11051, neg
11052, pos
11053, neg
11054, pos
11055, neg
11056, pos
11057, pos
11058, pos
11059, neg
11060, pos
11061, pos
11062, pos
11063, neg
11064, pos
11065, neg
11066, pos
11067, pos
11068, neg
11069, pos
11070, neg
11071, neg
11072, neg
11073, pos
11074, neg
11075, pos
11076, pos
11077, pos
11078, pos
11079, pos
11080, neg
11081, neg
11082, neg
11083, pos
11084, pos
11085, pos
11086, pos
11087, neg
11088, pos
11089, pos
11090, pos
11091, neg
11092, pos
11093, pos
11094, pos
11095, neg
11096, neg
11097, neg
11098, neg
11099, pos
11100, neg
11101, neg
11102, pos
11103, neg
11104, pos
11105, pos
11106, pos
11107, pos
11108, neg
11109, pos
11110, pos
11111, pos
11112, neg
11113, neg
11114, neg
11115, neg
11116, neg
11117, pos
11118, pos
11119, neg
11120, neg
11121, neg
11122, pos
11123, neg
11124, neg
11125, neg
11126, pos
11127, neg
11128, neg
11129, neg
11130, neg
11131, neg
11132, neg
11133, pos
11134, pos
11135, neg
11136, pos
11137, neg
11138, pos
11139, pos
11140, neg
11141, neg
11142, neg
11143, neg
11144, pos
11145, pos
11146, pos
11147, neg
11148, pos
11149, pos
11150, pos
11151, neg
11152, pos
11153, pos
11154, neg
11155, pos
11156, pos
11157, neg
11158, neg
11159, pos
11160, neg
11161, neg
11162, neg
11163, neg
11164, neg
11165, neg
11166, pos
11167, neg
11168, pos
11169, neg
11170, neg
11171, neg
11172, pos
11173, pos
11174, pos
11175, neg
11176, neg
11177, neg
11178, neg
11179, neg
11180, pos
11181, neg
11182, neg
11183, neg
11184, neg
11185, pos
11186, pos
11187, neg
11188, pos
11189, pos
11190, pos
11191, neg
11192, pos
11193, neg
11194, neg
11195, neg
11196, neg
11197, neg
11198, pos
11199, neg
11200, pos
11201, neg
11202, pos
11203, neg
11204, pos
11205, neg
11206, pos
11207, pos
11208, neg
11209, pos
11210, neg
11211, neg
11212, pos
11213, pos
11214, pos
11215, pos
11216, neg
11217, neg
11218, neg
11219, neg
11220, pos
11221, neg
11222, pos
11223, pos
11224, pos
11225, pos
11226, pos
11227, pos
11228, neg
11229, pos
11230, pos
11231, neg
11232, neg
11233, pos
11234, pos
11235, pos
11236, pos
11237, neg
11238, pos
11239, pos
11240, neg
11241, neg
11242, pos
11243, pos
11244, neg
11245, neg
11246, pos
11247, neg
11248, pos
11249, pos
11250, neg
11251, pos
11252, pos
11253, neg
11254, neg
11255, pos
11256, pos
11257, neg
11258, pos
11259, pos
11260, pos
11261, neg
11262, neg
11263, pos
11264, neg
11265, neg
11266, neg
11267, neg
11268, pos
11269, pos
11270, neg
11271, neg
11272, pos
11273, neg
11274, neg
11275, pos
11276, pos
11277, neg
11278, pos
11279, neg
11280, pos
11281, neg
11282, pos
11283, pos
11284, neg
11285, neg
11286, neg
11287, neg
11288, neg
11289, neg
11290, neg
11291, neg
11292, neg
11293, neg
11294, pos
11295, neg
11296, pos
11297, pos
11298, pos
11299, pos
11300, pos
11301, pos
11302, neg
11303, pos
11304, neg
11305, neg
11306, neg
11307, pos
11308, pos
11309, pos
11310, pos
11311, neg
11312, pos
11313, neg
11314, neg
11315, pos
11316, neg
11317, neg
11318, neg
11319, pos
11320, pos
11321, neg
11322, pos
11323, pos
11324, neg
11325, pos
11326, neg
11327, pos
11328, pos
11329, pos
11330, neg
11331, pos
11332, pos
11333, pos
11334, pos
11335, pos
11336, neg
11337, pos
11338, neg
11339, pos
11340, pos
11341, neg
11342, pos
11343, neg
11344, neg
11345, pos
11346, neg
11347, neg
11348, pos
11349, neg
11350, neg
11351, pos
11352, neg
11353, neg
11354, neg
11355, pos
11356, pos
11357, neg
11358, neg
11359, neg
11360, pos
11361, pos
11362, neg
11363, pos
11364, pos
11365, pos
11366, pos
11367, pos
11368, pos
11369, pos
11370, neg
11371, neg
11372, pos
11373, pos
11374, pos
11375, neg
11376, neg
11377, neg
11378, neg
11379, neg
11380, neg
11381, neg
11382, pos
11383, neg
11384, neg
11385, pos
11386, pos
11387, pos
11388, pos
11389, neg
11390, neg
11391, pos
11392, pos
11393, neg
11394, neg
11395, neg
11396, neg
11397, neg
11398, pos
11399, pos
11400, neg
11401, pos
11402, pos
11403, neg
11404, neg
11405, neg
11406, pos
11407, neg
11408, pos
11409, neg
11410, pos
11411, neg
11412, neg
11413, pos
11414, neg
11415, neg
11416, pos
11417, pos
11418, neg
11419, pos
11420, pos
11421, pos
11422, neg
11423, neg
11424, pos
11425, neg
11426, neg
11427, pos
11428, neg
11429, pos
11430, neg
11431, pos
11432, pos
11433, neg
11434, pos
11435, neg
11436, pos
11437, pos
11438, neg
11439, neg
11440, neg
11441, neg
11442, neg
11443, pos
11444, neg
11445, neg
11446, pos
11447, pos
11448, neg
11449, pos
11450, pos
11451, neg
11452, pos
11453, neg
11454, pos
11455, neg
11456, pos
11457, neg
11458, neg
11459, pos
11460, pos
11461, pos
11462, pos
11463, neg
11464, neg
11465, neg
11466, pos
11467, pos
11468, pos
11469, neg
11470, pos
11471, neg
11472, neg
11473, pos
11474, neg
11475, neg
11476, neg
11477, pos
11478, neg
11479, neg
11480, pos
11481, neg
11482, pos
11483, neg
11484, neg
11485, pos
11486, pos
11487, neg
11488, pos
11489, pos
11490, neg
11491, neg
11492, neg
11493, neg
11494, pos
11495, pos
11496, neg
11497, pos
11498, neg
11499, pos
11500, neg
11501, neg
11502, neg
11503, neg
11504, neg
11505, neg
11506, neg
11507, neg
11508, neg
11509, pos
11510, neg
11511, pos
11512, neg
11513, neg
11514, pos
11515, pos
11516, neg
11517, pos
11518, neg
11519, neg
11520, pos
11521, pos
11522, neg
11523, neg
11524, neg
11525, pos
11526, neg
11527, neg
11528, neg
11529, neg
11530, neg
11531, pos
11532, pos
11533, neg
11534, neg
11535, pos
11536, pos
11537, neg
11538, pos
11539, neg
11540, pos
11541, neg
11542, neg
11543, pos
11544, neg
11545, pos
11546, pos
11547, pos
11548, neg
11549, pos
11550, pos
11551, neg
11552, neg
11553, neg
11554, pos
11555, neg
11556, neg
11557, neg
11558, neg
11559, pos
11560, pos
11561, neg
11562, pos
11563, neg
11564, neg
11565, neg
11566, pos
11567, neg
11568, pos
11569, neg
11570, neg
11571, pos
11572, pos
11573, pos
11574, pos
11575, neg
11576, neg
11577, pos
11578, neg
11579, pos
11580, pos
11581, neg
11582, pos
11583, pos
11584, neg
11585, neg
11586, neg
11587, pos
11588, neg
11589, neg
11590, neg
11591, neg
11592, neg
11593, neg
11594, neg
11595, neg
11596, pos
11597, neg
11598, pos
11599, neg
11600, neg
11601, pos
11602, pos
11603, pos
11604, neg
11605, pos
11606, neg
11607, pos
11608, neg
11609, pos
11610, pos
11611, neg
11612, neg
11613, neg
11614, neg
11615, neg
11616, neg
11617, neg
11618, neg
11619, pos
11620, neg
11621, pos
11622, neg
11623, pos
11624, pos
11625, neg
11626, pos
11627, neg
11628, neg
11629, pos
11630, pos
11631, pos
11632, pos
11633, neg
11634, pos
11635, neg
11636, neg
11637, pos
11638, neg
11639, pos
11640, pos
11641, neg
11642, pos
11643, pos
11644, neg
11645, pos
11646, neg
11647, neg
11648, neg
11649, pos
11650, pos
11651, pos
11652, pos
11653, pos
11654, pos
11655, neg
11656, pos
11657, neg
11658, pos
11659, pos
11660, neg
11661, neg
11662, pos
11663, neg
11664, pos
11665, neg
11666, neg
11667, neg
11668, pos
11669, neg
11670, pos
11671, pos
11672, neg
11673, pos
11674, neg
11675, neg
11676, pos
11677, neg
11678, neg
11679, pos
11680, pos
11681, pos
11682, pos
11683, pos
11684, neg
11685, pos
11686, pos
11687, pos
11688, pos
11689, neg
11690, neg
11691, pos
11692, pos
11693, pos
11694, pos
11695, pos
11696, pos
11697, pos
11698, pos
11699, neg
11700, pos
11701, pos
11702, pos
11703, pos
11704, pos
11705, pos
11706, neg
11707, neg
11708, pos
11709, pos
11710, pos
11711, pos
11712, neg
11713, neg
11714, pos
11715, pos
11716, neg
11717, neg
11718, neg
11719, pos
11720, neg
11721, neg
11722, pos
11723, pos
11724, pos
11725, neg
11726, pos
11727, neg
11728, neg
11729, neg
11730, neg
11731, neg
11732, neg
11733, pos
11734, pos
11735, pos
11736, neg
11737, neg
11738, neg
11739, pos
11740, neg
11741, pos
11742, pos
11743, pos
11744, neg
11745, neg
11746, pos
11747, neg
11748, pos
11749, neg
11750, pos
11751, neg
11752, pos
11753, pos
11754, neg
11755, pos
11756, neg
11757, pos
11758, neg
11759, pos
11760, neg
11761, neg
11762, neg
11763, pos
11764, pos
11765, neg
11766, neg
11767, pos
11768, pos
11769, pos
11770, pos
11771, pos
11772, neg
11773, neg
11774, neg
11775, neg
11776, neg
11777, neg
11778, pos
11779, neg
11780, pos
11781, neg
11782, neg
11783, pos
11784, neg
11785, neg
11786, pos
11787, pos
11788, pos
11789, neg
11790, pos
11791, pos
11792, pos
11793, pos
11794, pos
11795, neg
11796, neg
11797, neg
11798, pos
11799, neg
11800, pos
